relative_path,bytes,sha256
assets/lesson06/ci_1.png,67496,2f50c34c6a91381f3700c728b7a85797d39e2eceae4a2cbd9542003b79adab8f
assets/lesson07/Lesson07_files/figure-html/unnamed-chunk-1-1.png,51500,261e8fee2ada5d25b3cf92d4fde1825dfcce67f97629120efc6d432b06a89372
assets/lesson07/Lesson07_files/figure-html/unnamed-chunk-6-1.png,49223,18e14d1763554c43bcc8c31ba57756918ea7e47985abbf840f40ee3842460e65
assets/lesson08/Lesson08_files/figure-html/unnamed-chunk-1-1.png,47071,215b809d8213ef56a36c6bf69f1886f964d39d607532d551779f859052c17c0b
assets/lesson08/Lesson08_files/figure-html/unnamed-chunk-14-1.png,59111,51ed4921773d92575cf3cb560d692c49e2022581b479093ad0a870302208798e
assets/lesson08/Lesson08_files/figure-html/unnamed-chunk-18-1.png,52007,11820bf246f37f1463f0384ce77672b0ce0d63466c186e6fb8bf25c5b1f522ad
assets/lesson08/Lesson08_files/figure-html/unnamed-chunk-8-1.png,55503,c41f8223ba0306e6027ea44ec0c293b0b4a9ffdd558d7738e0c911ecc69725b6
assets/lesson09/assets/h10.png,230356,bed97e91e72f22150d542f2ea71859dd8698c78e1f784124ba93b16cb1073988
assets/lesson09/assets/h11.png,202382,0a738a3904c683d2a30865fafa93e4e06bcc0e2ba01bf3a4fd59b1b7fb176986
assets/lesson09/assets/ht5.png,12102,42089920ac53b068f785e765c4af31187841097fdf811ef52fce71e542189ab7
assets/lesson09/assets/ht6.png,245769,a094f2e57e9f0867e87ff5d4397bc3b5c222f80c4b9d3bbd7f68d0a4ef13db5e
assets/lesson09/assets/ht7.png,209721,74b43d2ab8873ba123bfb3d1748e3759fa274e8ae3fe3ff5ecddc17dd2f28f08
assets/lesson09/assets/ht8.png,278296,7f8ec0b05f37792f81f60be0b0242aab375bdc4e79fd8454f94e5de5ba6a3a1d
assets/lesson09/assets/STAT-415-SEC-2-03.svg,2181,cdcdea0ed5d30bed29c789ab1dfe6437e64d9c99fa560ba6e7cd4cf459e6044b
assets/lesson09/assets/tetra_die.png,3044449,48d09d5e1a7ba862fb18001773cefb64aec266f43650b5b0813add8eaff58f5a
assets/lesson09/Lesson09_files/figure-html/unnamed-chunk-1-1.png,16784,34806d496364d23810cc800b8e874992b2377bdaa0afede976176a120716d71c
assets/lesson09/Lesson09_files/figure-html/unnamed-chunk-2-1.png,17808,d8a4214d5a136770a14070329cfd124092eaca710eb7287e2da84fe4e6fb9894
assets/MathJax/input/tex/extensions/boldsymbol.js,4709,716cf8735d00abfb1627f8adbbf4aeb915ac9b5c55d47aeaf276e73dac6a2aa1
assets/MathJax/input/tex/extensions/cancel.js,4029,6b5ede35a63fb92d69e0648755746867efdbaebbf452506ebd878c33568aadf0
assets/MathJax/input/tex/extensions/color.js,9192,412863c1ea3db035795f39a6850f963261b81d260de61862c85013b2c96c01d7
assets/MathJax/input/tex/extensions/enclose.js,3071,fed0d0fca9402ad9f23bba26a158cc6a802a267f900c238769e16ed30b4410ab
assets/MathJax/tex-svg.js,1704911,dba9c7e8646389650c445e0547023942bed229b3fdb9513b1c6c01237af0b81a
assets/reader-11of14.css,8655,009a93bd6e5ebb19df4f073466a48a5b449e92b8a00f4574b403687de5adb472
assets/STAT-415-SEC-3-18-09.svg,1821,375775fae6e23602ebb80a69f1b6bfe187415a932e9bbc608cf1864ad364440c
assets/stat-415-sec-3-18-10.svg,2693,d6880dd245560b31efe664744a9c953adb77d349002b16fd785f1b7ec39255fa
assets/stat-415-sec-3-18-11.svg,2688,7c94f0c22d3be28edc7b4fb969d14152543be180df0fa5bf029020912082caab
assets/stat-415-sec-3-18-12.svg,2690,0e7a00a04750e9da3d55f39b202fc10ca8cfebed000a6aa7cd55f2744bc8a5d8
assets/STAT-415-SEC-3-18-13.svg,52253,b3fc3f936d4aee619981611d7c0d8797ef7cc8135fe5e40b4e8d4ad9f0849e3f
assets/unnamed-chunk-1-1.png,10942,564048b4327b3a379fe9921efa9224760f6c6afd01135f17d941af393a8f4532
index.html,25239,e8910dc559d3f75b43fe18c5b5b596cec31541e1e748b7a91db313f906b51c9a
Lesson00.html,80452,184f29ae84adaef54e9f942781957417aa783b993225a15edb4676ba65534897
Lesson01.html,47532,6f2cf23fb2bac3511e8605f910f1894c112e055a82caed3b405be339c9c60651
Lesson02.html,59276,bc93e167c30f5459ac2c864aa1e855f4666b202b0100efd48e62a8321323cee7
Lesson03.html,102716,027a47b63a0c21b30c6b6e9965d3e70a948592b66af0bb5be9c67450d01f93f0
Lesson04.html,81350,f1e88c3f57cbb8b6d91511fdfb3cee9f54be84c68d705e7f8df43de1dde2f2ef
Lesson05.html,195354,d4dc6c744307620d878b2a9ec761ca039810ef64194f9a0d6f1227449e14cf3b
Lesson06.html,36615,32f41b9dda542c1a6896d9a7868b4e91b3dc5e837b9153035dbe5367e948b450
Lesson07.html,74079,d5714697191c3530be7183ee15a8ae3dffda87596338eadb293ac58c0d1cb440
Lesson08.html,113208,d902c11f06ed884d3124596c9c178e87dbd993063b65c454176e73c96b4d3daf
Lesson09.html,95275,539cf8f248e654ccb70bf12c98318ece8ac9de7281ae1f1ea5bb3d364d134f64
licenses/index.html,4289,3b7e2ec1b13a966bd5167a9b850cf6924fc813faf0a0527c6658ac679bd8fd0c
licenses/MathJax-3.1.2-LICENSE.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
